backports-zoneinfo==0.2.1 ; python_version == "3.8"
banal==1.0.6 ; python_version >= "3.8"
certifi==2025.10.5 ; python_version >= "3.8"
charset-normalizer==3.4.4 ; python_version >= "3.8"
click==8.1.8 ; python_version >= "3.8"
colorama==0.4.6 ; (sys_platform == "win32" or platform_system == "Windows") and python_version >= "3.8"
greenlet==3.1.1 ; python_version >= "3.8" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32")
idna==3.11 ; python_version >= "3.8"
psycopg-pool==3.2.7 ; python_version >= "3.8"
psycopg==3.2.12 ; python_version >= "3.8"
pyyaml==6.0.3 ; python_version >= "3.8"
requests-toolbelt==1.0.0 ; python_version >= "3.8"
requests==2.32.4 ; python_version >= "3.8"
sqlalchemy==2.0.44 ; python_version >= "3.8"
typing-extensions==4.13.2 ; python_version >= "3.8"
tzdata==2025.2 ; python_version >= "3.8" and sys_platform == "win32"
urllib3==1.26.20 ; python_version >= "3.8"
